highway,maxspeed,lanes,oneway,latitude,longitude
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,20 mph,Unknown,yes,40.7128,-74.006
pedestrian,20 mph,Unknown,no,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,20 mph,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
primary,20 mph,3,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,yes,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
residential,Unknown,1,yes,40.7128,-74.006
primary,25 mph,2,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
residential,25 mph,Unknown,yes,40.7128,-74.006
residential,25 mph,1,yes,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,20 mph,2,no,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
tertiary,25 mph,2,no,40.7128,-74.006
primary,25 mph,1,yes,40.7128,-74.006
secondary,25 mph,4,yes,40.7128,-74.006
secondary,25 mph,2,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
residential,Unknown,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
elevator,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,yes,40.7128,-74.006
service,Unknown,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,no,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,yes,40.7128,-74.006
steps,Unknown,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
residential,20 mph,1,yes,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
secondary,20 mph,2,yes,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
steps,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,no,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
service,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
footway,Unknown,Unknown,Unknown,40.7128,-74.006
pedestrian,Unknown,Unknown,Unknown,40.7128,-74.006
